,Código de país,Nombre del país,Región,Año,CO2 (kt),CO2 per cápita (toneladas métricas),Clave_Hash
26,ABW,Aruba,América Latina y Caribe,1986,"179,683",2.868319392,951
87,AND,Andorra,Europa y Asia Central,1995,"407,037",6.374494942,951
104,AFG,Afganistán,Sur de Asia,1960,"414,371",0.046067875,951
156,AGO,Angola,África subsahariana,1960,"550,05",0.104357101,951
208,ALB,Albania,Europa y Asia Central,1960,"2.024,18",1.258194928,951
260,ARE,Emiratos Árabes Unidos,Oriente Medio y Norte de África,1960,"11,001",0.118785902,951
312,ARG,Argentina,América Latina y Caribe,1960,"48.815,10",2.367473032,951
396,ARM,Armenia,Europa y Asia Central,1992,"4.052,04",1.174674163,951
468,ATG,Antigua y Barbuda,América Latina y Caribe,1960,"36,67",0.67061685,951
520,AUS,Australia,Asia Oriental y Asia-Pacífico,1960,"88.202,35",8.582936643,951
572,AUT,Austria,Europa y Asia Central,1960,"30.821,14",4.373318828,951
656,AZE,Azerbaiyán,Europa y Asia Central,1992,"57.678,24",7.813362639,951
678,BDI,Burundi,África subsahariana,1962,"44,004",0.015202573,951
728,BEL,Bélgica,Europa y Asia Central,1960,"91.000,27",9.941594074,951
780,BEN,Benín,África subsahariana,1960,"161,348",0.066354118,951
832,BFA,Burkina Faso,África subsahariana,1960,"44,004",0.009111897,951
896,BGD,Bangladés,Sur de Asia,1972,"3.509,32",0.05192953,951
936,BGR,Bulgaria,Europa y Asia Central,1960,"22.295,36",2.833901121,951
988,BHR,Baréin,Oriente Medio y Norte de África,1960,"575,719",3.542864352,951
1040,BHS,Bahamas,América Latina y Caribe,1960,"410,704",3.74983109,951
1124,BIH,Bosnia y Herzegovina,Europa y Asia Central,1992,"4.136,38",0.961686462,951
1176,BLR,Bielorrusia,Europa y Asia Central,1992,"87.487,29",8.563751566,951
1196,BLZ,Belice,América Latina y Caribe,1960,"44,004",0.47795108,951
1248,BMU,Bermudas,Norteamérica,1960,"157,681",3.551373874,951
1300,BOL,Bolivia,América Latina y Caribe,1960,"1.004,76",0.272037723,951
1352,BRA,Brasil,América Latina y Caribe,1960,"46.908,26",0.647067792,951
1404,BRB,Barbados,América Latina y Caribe,1960,"172,349",0.746312799,951
1456,BRN,Brunéi,Asia Oriental y Asia-Pacífico,1960,"333,697",4.078179041,951
1518,BTN,Bután,Sur de Asia,1970,"3,667",0.012581616,951
1572,BWA,Botsuana,África subsahariana,1972,"22,002",0.02974232,951
1612,CAF,República Centroafricana,África subsahariana,1960,"88,008",0.058535378,951
1664,CAN,Canadá,Norteamérica,1960,"192.895,20",10.770847287,951
1716,CHE,Suiza,Europa y Asia Central,1960,"19.523,11",3.664365979,951
1820,CHL,Chile,América Latina y Caribe,1960,"13.490,89",1.75304482,951
1872,CHN,China,Asia Oriental y Asia-Pacífico,1960,"780.726,30",1.170381372,951
1924,CIV,Costa de Marfil,África subsahariana,1960,"462,042",0.132972288,951
1976,CMR,Camerún,África subsahariana,1960,"271,358",0.050613584,951
